[0.7275 0.0373 0.2348 0.0533] left/top panel:tag
[0.7275 0.0373 0.2348 0.0533] center/middle text:tag "archify deck"
[0.0375 0.0213 0.675 0.0747] left/middle text:title "SWE.1 八條基礎實踐中六條完全滿足，證據鏈可回溯"
[0.0375 0.0933 0.925 0.04] left/middle text:takeaway "BP3 與 BP7 的部分滿足是本輪補強重點"
[0.0375 0.136 0.925 0.0047] left/top rule
[0.0375 0.9333 0.855 0.0533] left/middle text:source ""
[0.8925 0.9333 0.0705 0.0533] right/middle text:pageNumber "1 / 1"
[0.0375 0.2 0.925 0.0643] left/middle text:aspiceProcess "SWE.1 · 軟體需求分析 · ASPICE 4.0"
[0.0435 0.2936 0.0806 0.1199] left/middle text:bpId "BP1"
[0.1391 0.2883 0.4629 0.1306] left/middle text:bpPractice "識別並記錄軟體需求（示意改寫）"
[0.611 0.2883 0.1204 0.1306] center/middle text:bpVerdict "SAT"
[0.7403 0.2883 0.2222 0.1306] left/middle text:bpEvidence "req-baseline.jsonl:12"
[0.0435 0.4429 0.0806 0.1199] left/middle text:bpId "BP2"
[0.1391 0.4375 0.4629 0.1306] left/middle text:bpPractice "分析介面與約束（示意改寫）"
[0.611 0.4375 0.1204 0.1306] center/middle text:bpVerdict "SAT"
[0.7403 0.4375 0.2222 0.1306] left/middle text:bpEvidence "interface-matrix.jsonl:3"
[0.0435 0.5921 0.0806 0.1199] left/middle text:bpId "BP3"
[0.1391 0.5868 0.4629 0.1306] left/middle text:bpPractice "驗證需求可測性（示意改寫）"
[0.611 0.5868 0.1204 0.1306] center/middle text:bpVerdict "PART"
[0.7403 0.5868 0.2222 0.1306] left/middle text:bpEvidence "verify-log.jsonl:41"
[0.0435 0.7414 0.0806 0.1199] left/middle text:bpId "BP4"
[0.1391 0.7361 0.4629 0.1306] left/middle text:bpPractice "建立雙向追溯（示意改寫）"
[0.611 0.7361 0.1204 0.1306] center/middle text:bpVerdict "SAT"
[0.7403 0.7361 0.2222 0.1306] left/middle text:bpEvidence "trace/req-test-chain.json"
